,Mobility Profile
2016-01-01 00:00:00+00:00,64751.168429887504
2016-01-01 00:01:00+00:00,42266.430028528455
2016-01-01 00:02:00+00:00,39827.53432158481
2016-01-01 00:03:00+00:00,60646.84035402621
2016-01-01 00:04:00+00:00,82726.8248799217
2016-01-01 00:05:00+00:00,72072.88330497281
2016-01-01 00:06:00+00:00,60074.45022343381
2016-01-01 00:07:00+00:00,71923.00583390186
2016-01-01 00:08:00+00:00,71923.01154115186
2016-01-01 00:09:00+00:00,61867.20375492486
2016-01-01 00:10:00+00:00,44334.92696939568
2016-01-01 00:11:00+00:00,33929.30604931397
2016-01-01 00:12:00+00:00,11849.334079368298
2016-01-01 00:13:00+00:00,11849.3363622683
2016-01-01 00:14:00+00:00,0.7921663000000007
2016-01-01 00:15:00+00:00,8142.455047386475
2016-01-01 00:16:00+00:00,21172.570782372048
2016-01-01 00:17:00+00:00,21172.57420672205
2016-01-01 00:18:00+00:00,38607.18949192745
2016-01-01 00:19:00+00:00,38607.19177482744
2016-01-01 00:20:00+00:00,47471.160998053005
2016-01-01 00:21:00+00:00,56359.02129908897
2016-01-01 00:22:00+00:00,56359.02586488897
2016-01-01 00:23:00+00:00,58310.69200435598
2016-01-01 00:24:00+00:00,58310.69200435598
2016-01-01 00:25:00+00:00,66153.57884467363
2016-01-01 00:26:00+00:00,54874.398251239945
2016-01-01 00:27:00+00:00,46010.433593814385
2016-01-01 00:28:00+00:00,57577.56140465634
2016-01-01 00:29:00+00:00,57577.56140465634
2016-01-01 00:30:00+00:00,61009.249672286256
2016-01-01 00:31:00+00:00,61945.10661821263
2016-01-01 00:32:00+00:00,100432.23283980954
2016-01-01 00:33:00+00:00,126677.29892462918
2016-01-01 00:34:00+00:00,143367.0318495732
2016-01-01 00:35:00+00:00,131799.90403873133
2016-01-01 00:36:00+00:00,123957.01719841368
2016-01-01 00:37:00+00:00,132511.9777130399
2016-01-01 00:38:00+00:00,120192.43256872376
2016-01-01 00:39:00+00:00,116773.72974533468
2016-01-01 00:40:00+00:00,95626.83093531577
2016-01-01 00:41:00+00:00,83110.98010520618
2016-01-01 00:42:00+00:00,70751.80631825571
2016-01-01 00:43:00+00:00,63959.619801951994
2016-01-01 00:44:00+00:00,57904.84138961737
2016-01-01 00:45:00+00:00,88563.29549030813
2016-01-01 00:46:00+00:00,98999.7366721306
2016-01-01 00:47:00+00:00,127091.7731127646
2016-01-01 00:48:00+00:00,117370.8229162364
2016-01-01 00:49:00+00:00,115976.07639613049
2016-01-01 00:50:00+00:00,117226.87396565039
2016-01-01 00:51:00+00:00,109780.41711330677
2016-01-01 00:52:00+00:00,119594.3549380704
2016-01-01 00:53:00+00:00,119594.3549380704
2016-01-01 00:54:00+00:00,109164.01690687664
2016-01-01 00:55:00+00:00,100189.64321086682
2016-01-01 00:56:00+00:00,106685.09482506754
2016-01-01 00:57:00+00:00,97284.8175517516
2016-01-01 00:58:00+00:00,110483.77226002338
2016-01-01 00:59:00+00:00,99831.15342447882
2016-01-01 01:00:00+00:00,89663.84027392152
2016-01-01 01:01:00+00:00,89583.71664425803
2016-01-01 01:02:00+00:00,105682.1259153216
2016-01-01 01:03:00+00:00,96514.80600294506
2016-01-01 01:04:00+00:00,96514.80600294506
2016-01-01 01:05:00+00:00,81325.15869490647
2016-01-01 01:06:00+00:00,61400.27424077882
2016-01-01 01:07:00+00:00,72243.56834306261
2016-01-01 01:08:00+00:00,81722.08010166537
2016-01-01 01:09:00+00:00,107675.07462613758
2016-01-01 01:10:00+00:00,110115.02788721921
2016-01-01 01:11:00+00:00,84135.76531529198
2016-01-01 01:12:00+00:00,87120.87384363987
2016-01-01 01:13:00+00:00,77515.43872275177
2016-01-01 01:14:00+00:00,77515.43872275177
2016-01-01 01:15:00+00:00,91596.9194055143
2016-01-01 01:16:00+00:00,83468.79809651828
2016-01-01 01:17:00+00:00,83975.3980971988
2016-01-01 01:18:00+00:00,77467.00121409223
2016-01-01 01:19:00+00:00,78103.66272501832
2016-01-01 01:20:00+00:00,66391.96656078381
2016-01-01 01:21:00+00:00,63772.719432270096
2016-01-01 01:22:00+00:00,83392.093550196
2016-01-01 01:23:00+00:00,66445.08617387884
2016-01-01 01:24:00+00:00,74643.33244485504
2016-01-01 01:25:00+00:00,73917.50413429974
2016-01-01 01:26:00+00:00,83028.9294544853
2016-01-01 01:27:00+00:00,83028.9294544853
2016-01-01 01:28:00+00:00,87426.89428734768
2016-01-01 01:29:00+00:00,108637.69586841264
2016-01-01 01:30:00+00:00,89018.32175048674
2016-01-01 01:31:00+00:00,86798.37984039269
2016-01-01 01:32:00+00:00,71407.6058016715
2016-01-01 01:33:00+00:00,71407.6058016715
2016-01-01 01:34:00+00:00,64005.16396905751
2016-01-01 01:35:00+00:00,71821.0205979234
2016-01-01 01:36:00+00:00,71086.76580233074
2016-01-01 01:37:00+00:00,85522.92678644294
2016-01-01 01:38:00+00:00,98785.83292693809
2016-01-01 01:39:00+00:00,100909.80652175129
2016-01-01 01:40:00+00:00,115349.18290676946
2016-01-01 01:41:00+00:00,115349.18290676946
2016-01-01 01:42:00+00:00,115349.18290676946
2016-01-01 01:43:00+00:00,115349.18290676946
2016-01-01 01:44:00+00:00,96565.05934160392
2016-01-01 01:45:00+00:00,91572.90831546842
2016-01-01 01:46:00+00:00,78271.03711282148
2016-01-01 01:47:00+00:00,77005.2667404121
2016-01-01 01:48:00+00:00,73725.55913480996
2016-01-01 01:49:00+00:00,83538.88270765747
2016-01-01 01:50:00+00:00,65595.20154496314
2016-01-01 01:51:00+00:00,76712.60636858633
2016-01-01 01:52:00+00:00,88309.27562091286
2016-01-01 01:53:00+00:00,93823.22974035383
2016-01-01 01:54:00+00:00,93823.22974035383
2016-01-01 01:55:00+00:00,95351.68477774966
2016-01-01 01:56:00+00:00,100537.9422989937
2016-01-01 01:57:00+00:00,89158.19120140537
2016-01-01 01:58:00+00:00,109674.98494864034
2016-01-01 01:59:00+00:00,83478.52722816812
2016-01-01 02:00:00+00:00,95813.86250760396
2016-01-01 02:01:00+00:00,84151.46953527954
2016-01-01 02:02:00+00:00,107861.99294827737
2016-01-01 02:03:00+00:00,104939.39831980095
2016-01-01 02:04:00+00:00,108175.84193762603
2016-01-01 02:05:00+00:00,109472.11163361833
2016-01-01 02:06:00+00:00,99638.42642446072
2016-01-01 02:07:00+00:00,92007.30751955416
2016-01-01 02:08:00+00:00,88988.05689586504
2016-01-01 02:09:00+00:00,98940.8709523889
2016-01-01 02:10:00+00:00,89515.2827564537
2016-01-01 02:11:00+00:00,98048.86213411359
2016-01-01 02:12:00+00:00,63582.76497246658
2016-01-01 02:13:00+00:00,63582.76497246658
2016-01-01 02:14:00+00:00,62100.026302402875
2016-01-01 02:15:00+00:00,62100.026302402875
2016-01-01 02:16:00+00:00,62100.026302402875
2016-01-01 02:17:00+00:00,62828.048967531504
2016-01-01 02:18:00+00:00,41348.8567376094
2016-01-01 02:19:00+00:00,48952.11410735471
2016-01-01 02:20:00+00:00,48952.11410735471
2016-01-01 02:21:00+00:00,48952.11410735471
2016-01-01 02:22:00+00:00,81379.13836952187
2016-01-01 02:23:00+00:00,79263.46814419038
2016-01-01 02:24:00+00:00,80977.65100361532
2016-01-01 02:25:00+00:00,89835.55489867066
2016-01-01 02:26:00+00:00,97174.8201141975
2016-01-01 02:27:00+00:00,118971.17512688397
2016-01-01 02:28:00+00:00,99703.09682376489
2016-01-01 02:29:00+00:00,99703.09682376489
2016-01-01 02:30:00+00:00,99703.09682376489
2016-01-01 02:31:00+00:00,88974.47389528077
2016-01-01 02:32:00+00:00,67457.50078939898
2016-01-01 02:33:00+00:00,71186.7763846227
2016-01-01 02:34:00+00:00,72726.09907780733
2016-01-01 02:35:00+00:00,51604.89399142937
2016-01-01 02:36:00+00:00,51604.89399142937
2016-01-01 02:37:00+00:00,68141.59370453453
2016-01-01 02:38:00+00:00,68141.59370453453
2016-01-01 02:39:00+00:00,81295.79510424387
2016-01-01 02:40:00+00:00,96376.20756023253
2016-01-01 02:41:00+00:00,108458.7817403893
2016-01-01 02:42:00+00:00,102652.17837515725
2016-01-01 02:43:00+00:00,93621.58111074465
2016-01-01 02:44:00+00:00,93621.58111074465
2016-01-01 02:45:00+00:00,93621.58111074465
2016-01-01 02:46:00+00:00,82716.96364484222
2016-01-01 02:47:00+00:00,56643.795464396964
2016-01-01 02:48:00+00:00,48437.75541193344
2016-01-01 02:49:00+00:00,36504.32320684565
2016-01-01 02:50:00+00:00,36504.32320684565
2016-01-01 02:51:00+00:00,18385.22908647874
2016-01-01 02:52:00+00:00,22562.30217864341
2016-01-01 02:53:00+00:00,22562.30217864341
2016-01-01 02:54:00+00:00,44547.67973594481
2016-01-01 02:55:00+00:00,44547.67973594481
2016-01-01 02:56:00+00:00,44547.67973594481
2016-01-01 02:57:00+00:00,58481.85708447987
2016-01-01 02:58:00+00:00,58481.85708447987
2016-01-01 02:59:00+00:00,58481.85708447987
2016-01-01 03:00:00+00:00,70568.48048062426
2016-01-01 03:01:00+00:00,70569.71902390454
2016-01-01 03:02:00+00:00,57671.36715888144
2016-01-01 03:03:00+00:00,66683.67961198495
2016-01-01 03:04:00+00:00,68535.62525561108
2016-01-01 03:05:00+00:00,68535.62525561108
2016-01-01 03:06:00+00:00,82178.3473798054
2016-01-01 03:07:00+00:00,92560.61363056723
2016-01-01 03:08:00+00:00,80473.77810280137
2016-01-01 03:09:00+00:00,102155.0718105249
2016-01-01 03:10:00+00:00,87972.12489014801
2016-01-01 03:11:00+00:00,88581.60622917335
2016-01-01 03:12:00+00:00,74606.03699851243
2016-01-01 03:13:00+00:00,80112.99237403716
2016-01-01 03:14:00+00:00,80112.99237403716
2016-01-01 03:15:00+00:00,88772.09245793746
2016-01-01 03:16:00+00:00,98294.44223388322
2016-01-01 03:17:00+00:00,128695.43624055827
2016-01-01 03:18:00+00:00,143587.5065058188
2016-01-01 03:19:00+00:00,112829.99255483049
2016-01-01 03:20:00+00:00,114393.39230906684
2016-01-01 03:21:00+00:00,114393.39230906684
2016-01-01 03:22:00+00:00,111922.87080774171
2016-01-01 03:23:00+00:00,120525.23217074484
2016-01-01 03:24:00+00:00,111633.66164638451
2016-01-01 03:25:00+00:00,87084.7346089165
2016-01-01 03:26:00+00:00,102986.16249506957
2016-01-01 03:27:00+00:00,112930.77698559027
2016-01-01 03:28:00+00:00,103416.12013585155
2016-01-01 03:29:00+00:00,89884.81637804443
2016-01-01 03:30:00+00:00,90298.61295740528
2016-01-01 03:31:00+00:00,147916.0252994147
2016-01-01 03:32:00+00:00,145582.78478012016
2016-01-01 03:33:00+00:00,123441.43566261277
2016-01-01 03:34:00+00:00,126169.82196385166
2016-01-01 03:35:00+00:00,121923.64900015757
2016-01-01 03:36:00+00:00,130587.23717066208
2016-01-01 03:37:00+00:00,110511.1398040158
2016-01-01 03:38:00+00:00,93288.55768079366
2016-01-01 03:39:00+00:00,96219.67490293046
2016-01-01 03:40:00+00:00,84622.26801330406
2016-01-01 03:41:00+00:00,95681.05308733016
2016-01-01 03:42:00+00:00,100355.05728748754
2016-01-01 03:43:00+00:00,108806.03888876221
2016-01-01 03:44:00+00:00,100959.54903028614
2016-01-01 03:45:00+00:00,100959.54903028614
2016-01-01 03:46:00+00:00,94208.81205889086
2016-01-01 03:47:00+00:00,91767.80262605262
2016-01-01 03:48:00+00:00,90087.7564687513
2016-01-01 03:49:00+00:00,81271.17103269121
2016-01-01 03:50:00+00:00,90880.0384548365
2016-01-01 03:51:00+00:00,79821.2533808104
2016-01-01 03:52:00+00:00,79821.2533808104
2016-01-01 03:53:00+00:00,79627.57161024453
2016-01-01 03:54:00+00:00,70375.61851265767
2016-01-01 03:55:00+00:00,70375.61851265767
2016-01-01 03:56:00+00:00,93043.02466995461
2016-01-01 03:57:00+00:00,81860.53163861501
2016-01-01 03:58:00+00:00,85740.91265332699
2016-01-01 03:59:00+00:00,78554.97701013437
2016-01-01 04:00:00+00:00,69462.88997318306
2016-01-01 04:01:00+00:00,59454.29045579448
2016-01-01 04:02:00+00:00,87633.16485776677
2016-01-01 04:03:00+00:00,87747.74852711389
2016-01-01 04:04:00+00:00,113219.14186133968
2016-01-01 04:05:00+00:00,113213.59328676996
2016-01-01 04:06:00+00:00,133474.57505645195
2016-01-01 04:07:00+00:00,144365.93237559474
2016-01-01 04:08:00+00:00,151809.4747308155
2016-01-01 04:09:00+00:00,151809.4747308155
2016-01-01 04:10:00+00:00,126739.34315613341
2016-01-01 04:11:00+00:00,98560.46875416077
2016-01-01 04:12:00+00:00,95149.43701129404
2016-01-01 04:13:00+00:00,68351.40887356206
2016-01-01 04:14:00+00:00,58752.17885670481
2016-01-01 04:15:00+00:00,47987.57558697131
2016-01-01 04:16:00+00:00,69231.13918377891
2016-01-01 04:17:00+00:00,80078.25685071712
2016-01-01 04:18:00+00:00,61743.357176353704
2016-01-01 04:19:00+00:00,74080.24114713249
2016-01-01 04:20:00+00:00,85198.12788756297
2016-01-01 04:21:00+00:00,74984.6103775939
2016-01-01 04:22:00+00:00,82124.96955747607
2016-01-01 04:23:00+00:00,73698.86382675517
2016-01-01 04:24:00+00:00,86928.51556785211
2016-01-01 04:25:00+00:00,106630.04292745283
2016-01-01 04:26:00+00:00,103380.5194019153
2016-01-01 04:27:00+00:00,103759.31518129658
2016-01-01 04:28:00+00:00,103759.31518129658
2016-01-01 04:29:00+00:00,103759.31518129658
2016-01-01 04:30:00+00:00,92747.1064127788
2016-01-01 04:31:00+00:00,118909.79066767135
2016-01-01 04:32:00+00:00,88475.82062997112
2016-01-01 04:33:00+00:00,77628.98005261182
2016-01-01 04:34:00+00:00,68721.03018007962
2016-01-01 04:35:00+00:00,68721.03360130964
2016-01-01 04:36:00+00:00,50895.34266127462
2016-01-01 04:37:00+00:00,50895.34608250462
2016-01-01 04:38:00+00:00,50895.34722291462
2016-01-01 04:39:00+00:00,42644.800934920415
2016-01-01 04:40:00+00:00,27601.795315863044
2016-01-01 04:41:00+00:00,30106.531196143424
2016-01-01 04:42:00+00:00,39023.689670267864
2016-01-01 04:43:00+00:00,28495.504783475622
2016-01-01 04:44:00+00:00,28495.50022183562
2016-01-01 04:45:00+00:00,41444.43506846004
2016-01-01 04:46:00+00:00,41444.43164723005
2016-01-01 04:47:00+00:00,82969.03868890104
2016-01-01 04:48:00+00:00,104280.79598550247
2016-01-01 04:49:00+00:00,111577.75781159749
2016-01-01 04:50:00+00:00,111577.75895200748
2016-01-01 04:51:00+00:00,102660.60161829345
2016-01-01 04:52:00+00:00,103565.16806607839
2016-01-01 04:53:00+00:00,95666.23638235222
2016-01-01 04:54:00+00:00,70056.45321641886
2016-01-01 04:55:00+00:00,66889.7611788705
2016-01-01 04:56:00+00:00,69755.22735035482
2016-01-01 04:57:00+00:00,49927.94690810157
2016-01-01 04:58:00+00:00,58588.05206043822
2016-01-01 04:59:00+00:00,87458.23466155298
2016-01-01 05:00:00+00:00,97816.03945935096
2016-01-01 05:01:00+00:00,118953.26376681034
2016-01-01 05:02:00+00:00,130303.09655673464
2016-01-01 05:03:00+00:00,141878.20484490428
2016-01-01 05:04:00+00:00,133841.79225591215
2016-01-01 05:05:00+00:00,156169.9846112562
2016-01-01 05:06:00+00:00,164436.40277916664
2016-01-01 05:07:00+00:00,153868.53803114817
2016-01-01 05:08:00+00:00,145074.8979335983
2016-01-01 05:09:00+00:00,155122.94677658373
2016-01-01 05:10:00+00:00,169463.05069755105
2016-01-01 05:11:00+00:00,165898.09861202262
2016-01-01 05:12:00+00:00,154323.30141784725
2016-01-01 05:13:00+00:00,164181.51184797668
2016-01-01 05:14:00+00:00,141853.3240545523
2016-01-01 05:15:00+00:00,133586.90018424188
2016-01-01 05:16:00+00:00,133586.9001842419
2016-01-01 05:17:00+00:00,141960.06258300968
2016-01-01 05:18:00+00:00,146349.60429099502
2016-01-01 05:19:00+00:00,188008.3945461316
2016-01-01 05:20:00+00:00,189762.10774109446
2016-01-01 05:21:00+00:00,159832.01361821665
2016-01-01 05:22:00+00:00,159832.01247773666
2016-01-01 05:23:00+00:00,173981.85211489478
2016-01-01 05:24:00+00:00,173981.85211489478
2016-01-01 05:25:00+00:00,201916.29910573858
2016-01-01 05:26:00+00:00,189371.9311752458
2016-01-01 05:27:00+00:00,193306.4479429471
2016-01-01 05:28:00+00:00,203641.11433408613
2016-01-01 05:29:00+00:00,174819.25671480093
2016-01-01 05:30:00+00:00,161451.0940323447
2016-01-01 05:31:00+00:00,168970.54079312715
2016-01-01 05:32:00+00:00,178508.86449852175
2016-01-01 05:33:00+00:00,179337.8421862381
2016-01-01 05:34:00+00:00,179913.92925314748
2016-01-01 05:35:00+00:00,174247.81539434474
2016-01-01 05:36:00+00:00,195094.01622985597
2016-01-01 05:37:00+00:00,182084.13603049616
2016-01-01 05:38:00+00:00,176449.9276006259
2016-01-01 05:39:00+00:00,206045.79587481887
2016-01-01 05:40:00+00:00,202169.3009673077
2016-01-01 05:41:00+00:00,181334.7389595439
2016-01-01 05:42:00+00:00,203426.13220517634
2016-01-01 05:43:00+00:00,191643.46243657358
2016-01-01 05:44:00+00:00,189194.09840988298
2016-01-01 05:45:00+00:00,194758.35439398547
2016-01-01 05:46:00+00:00,177737.94686118342
2016-01-01 05:47:00+00:00,199398.4841086482
2016-01-01 05:48:00+00:00,199398.4818276882
2016-01-01 05:49:00+00:00,212332.43272897275
2016-01-01 05:50:00+00:00,203328.4370355356
2016-01-01 05:51:00+00:00,175807.12217187212
2016-01-01 05:52:00+00:00,167475.74550373392
2016-01-01 05:53:00+00:00,196956.072030939
2016-01-01 05:54:00+00:00,167391.89733977368
2016-01-01 05:55:00+00:00,167907.44555047466
2016-01-01 05:56:00+00:00,205579.77149186187
2016-01-01 05:57:00+00:00,213213.417419527
2016-01-01 05:58:00+00:00,213191.06167490495
2016-01-01 05:59:00+00:00,208973.53768670687
2016-01-01 06:00:00+00:00,221224.63842795303
2016-01-01 06:01:00+00:00,246499.3338198478
2016-01-01 06:02:00+00:00,227479.21037071582
2016-01-01 06:03:00+00:00,243610.041471016
2016-01-01 06:04:00+00:00,234077.25186205385
2016-01-01 06:05:00+00:00,216242.4867651127
2016-01-01 06:06:00+00:00,236001.24078721614
2016-01-01 06:07:00+00:00,252123.29105820938
2016-01-01 06:08:00+00:00,262975.411715444
2016-01-01 06:09:00+00:00,240045.56340772312
2016-01-01 06:10:00+00:00,221451.79908380457
2016-01-01 06:11:00+00:00,228456.91683192246
2016-01-01 06:12:00+00:00,249049.94477463124
2016-01-01 06:13:00+00:00,260990.48627280543
2016-01-01 06:14:00+00:00,281551.7716756204
2016-01-01 06:15:00+00:00,282067.5256973694
2016-01-01 06:16:00+00:00,293502.50482613035
2016-01-01 06:17:00+00:00,303811.77763411344
2016-01-01 06:18:00+00:00,323796.97584033
2016-01-01 06:19:00+00:00,364546.4129192585
2016-01-01 06:20:00+00:00,358714.93218510103
2016-01-01 06:21:00+00:00,380452.0719018228
2016-01-01 06:22:00+00:00,362100.5685947373
2016-01-01 06:23:00+00:00,372728.15403839597
2016-01-01 06:24:00+00:00,387264.2508877406
2016-01-01 06:25:00+00:00,360471.7190345399
2016-01-01 06:26:00+00:00,359477.11141914886
2016-01-01 06:27:00+00:00,346865.4414760116
2016-01-01 06:28:00+00:00,328359.0108398346
2016-01-01 06:29:00+00:00,314498.5216356621
2016-01-01 06:30:00+00:00,356505.1613974703
2016-01-01 06:31:00+00:00,356505.1591173503
2016-01-01 06:32:00+00:00,378450.0541158464
2016-01-01 06:33:00+00:00,378450.05069566634
2016-01-01 06:34:00+00:00,396219.273632183
2016-01-01 06:35:00+00:00,390435.5132744878
2016-01-01 06:36:00+00:00,393094.4985405407
2016-01-01 06:37:00+00:00,383591.84300841985
2016-01-01 06:38:00+00:00,368029.58983572444
2016-01-01 06:39:00+00:00,363081.9799324769
2016-01-01 06:40:00+00:00,380328.5922179225
2016-01-01 06:41:00+00:00,394475.9383208927
2016-01-01 06:42:00+00:00,385983.15970213566
2016-01-01 06:43:00+00:00,385983.1597021357
2016-01-01 06:44:00+00:00,359797.7048125996
2016-01-01 06:45:00+00:00,377880.36149522424
2016-01-01 06:46:00+00:00,371299.56205846317
2016-01-01 06:47:00+00:00,383599.2792569131
2016-01-01 06:48:00+00:00,400260.873739957
2016-01-01 06:49:00+00:00,406989.4235604057
2016-01-01 06:50:00+00:00,392713.2857843613
2016-01-01 06:51:00+00:00,390874.08668641845
2016-01-01 06:52:00+00:00,366727.9461659451
2016-01-01 06:53:00+00:00,321620.15960187843
2016-01-01 06:54:00+00:00,316766.6986739339
2016-01-01 06:55:00+00:00,330339.9451310563
2016-01-01 06:56:00+00:00,338038.9627899578
2016-01-01 06:57:00+00:00,311113.3236538985
2016-01-01 06:58:00+00:00,322876.4269536103
2016-01-01 06:59:00+00:00,336841.3666175293
2016-01-01 07:00:00+00:00,345217.09246894583
2016-01-01 07:01:00+00:00,331567.0910682192
2016-01-01 07:02:00+00:00,344200.15654776973
2016-01-01 07:03:00+00:00,386871.067825964
2016-01-01 07:04:00+00:00,411432.9164809611
2016-01-01 07:05:00+00:00,406564.3057429856
2016-01-01 07:06:00+00:00,408651.0180765841
2016-01-01 07:07:00+00:00,401028.56622112484
2016-01-01 07:08:00+00:00,381347.6987020624
2016-01-01 07:09:00+00:00,410712.39538619766
2016-01-01 07:10:00+00:00,373154.8537809068
2016-01-01 07:11:00+00:00,353959.71757744614
2016-01-01 07:12:00+00:00,364899.5358996268
2016-01-01 07:13:00+00:00,377166.89735843486
2016-01-01 07:14:00+00:00,388586.43128138204
2016-01-01 07:15:00+00:00,406824.35221110366
2016-01-01 07:16:00+00:00,406824.3488007636
2016-01-01 07:17:00+00:00,421509.8155595614
2016-01-01 07:18:00+00:00,433507.5780960346
2016-01-01 07:19:00+00:00,410723.8517447656
2016-01-01 07:20:00+00:00,405613.5638607018
2016-01-01 07:21:00+00:00,387701.2989561986
2016-01-01 07:22:00+00:00,405651.2690369648
2016-01-01 07:23:00+00:00,460722.4072407897
2016-01-01 07:24:00+00:00,458370.2314999308
2016-01-01 07:25:00+00:00,468028.8859846842
2016-01-01 07:26:00+00:00,437046.29233062355
2016-01-01 07:27:00+00:00,417536.30295480974
2016-01-01 07:28:00+00:00,390211.8073647665
2016-01-01 07:29:00+00:00,387036.95643031417
2016-01-01 07:30:00+00:00,390136.8292665168
2016-01-01 07:31:00+00:00,413213.64901797165
2016-01-01 07:32:00+00:00,393957.170279426
2016-01-01 07:33:00+00:00,404599.7645669918
2016-01-01 07:34:00+00:00,406387.15779635415
2016-01-01 07:35:00+00:00,446525.8915563434
2016-01-01 07:36:00+00:00,457286.04703122005
2016-01-01 07:37:00+00:00,450255.47097549343
2016-01-01 07:38:00+00:00,432719.61678583623
2016-01-01 07:39:00+00:00,436430.8084560925
2016-01-01 07:40:00+00:00,436430.8141399926
2016-01-01 07:41:00+00:00,440459.63774241915
2016-01-01 07:42:00+00:00,411321.1161762498
2016-01-01 07:43:00+00:00,388596.20441651734
2016-01-01 07:44:00+00:00,385498.32920641714
2016-01-01 07:45:00+00:00,358379.264080304
2016-01-01 07:46:00+00:00,366847.4194326663
2016-01-01 07:47:00+00:00,382109.86477078125
2016-01-01 07:48:00+00:00,381851.5951817045
2016-01-01 07:49:00+00:00,389539.2338259672
2016-01-01 07:50:00+00:00,375898.63841091614
2016-01-01 07:51:00+00:00,413648.49368475645
2016-01-01 07:52:00+00:00,416736.81129226007
2016-01-01 07:53:00+00:00,467753.182964581
2016-01-01 07:54:00+00:00,445636.0092395584
2016-01-01 07:55:00+00:00,464381.5760640606
2016-01-01 07:56:00+00:00,484485.40968896815
2016-01-01 07:57:00+00:00,469458.92697715847
